,nome_candidato,uf,partido,estrelas_legisla_int,tempo_mandato,em_exercicio,tipo,gasto_gabinete,producao_legislativa,fiscalizacao,mobilizaca,alinhamento_partidario
187,Fabio Schiochet,SC,UNIÃO,2,3,Sim,TITULAR,225631.46,2.6,0.9,1.8,8.2
188,Fábio Trad,MS,PSD,4,3,Sim,TITULAR,115412.97,7.2,2.2,5.5,0.9
189,Fausto Pinato,SP,PP,3,3,Sim,TITULAR,172392.18,3.8,2.2,4.8,6.4
190,Felício Laterça,RJ,PP,3,3,Sim,TITULAR,214833.14,4.2,1.6,3.6,6.4
191,Felipe Carreras,PE,PSB,5,3,Sim,TITULAR,74330.55,6.5,3.5,7.3,0.9
192,Felipe Francischini,PR,UNIÃO,3,3,Sim,TITULAR,188846.98,4.0,0.5,2.1,8.2
193,Felipe Rigoni,ES,UNIÃO,4,3,Sim,TITULAR,189609.87,6.7,3.1,6.1,0.9
194,Félix Mendonça Júnior,BA,PDT,3,3,Sim,TITULAR,206755.25,3.2,0.7,3.0,5.5
195,Fernanda Melchionna,RS,PSOL,5,3,Sim,TITULAR,210864.18,7.7,3.8,7.0,9.1
196,Fernando Borja,MG,AVANTE,1,0,Não,SUPLENTE,0.00,0.5,0.0,0.6,10.0
197,Fernando Coelho Filho,PE,UNIÃO,2,3,Sim,TITULAR,173840.46,1.6,0.9,1.2,10.0
198,Fernando Monteiro,PE,PP,2,3,Sim,TITULAR,184798.14,2.4,1.1,2.1,8.2
199,Fernando Rodolfo,PE,PL,3,3,Sim,TITULAR,188037.89,4.4,0.7,5.2,0.9
200,Filipe Barros,PR,PL,4,3,Sim,TITULAR,190689.06,4.7,2.2,4.2,7.3
201,Flávia Arruda,DF,PL,2,3,Sim,TITULAR,16951.74,2.3,0.7,3.0,8.2
202,Flávia Morais,GO,PDT,4,3,Sim,TITULAR,162972.84,5.2,1.1,5.5,4.5
203,Flaviano Melo,AC,MDB,2,3,Sim,TITULAR,220006.42,1.6,1.3,1.2,7.3
204,Flávio Nogueira,PI,PT,2,3,Sim,TITULAR,218227.68,3.2,0.2,3.0,0.9
205,Flordelis,RJ,PSD,2,2,Não,TITULAR,771.00,2.4,0.9,1.8,9.1
206,Francisco Jr.,GO,PSD,4,3,Sim,TITULAR,208060.39,5.0,2.0,4.8,7.3
207,Franco Cartafina,MG,PP,3,3,Sim,TITULAR,228414.87,3.9,1.5,2.7,5.5
208,Fred Costa,MG,PATRIOTA,4,3,Sim,TITULAR,187102.11,6.0,0.9,4.8,6.4
209,Frei Anastacio Ribeiro,PB,PT,4,3,Sim,TITULAR,225623.73,5.6,3.5,4.5,7.3
210,Gastão Vieira,MA,PROS,2,3,Não,SUPLENTE,95165.15,2.6,0.7,2.4,0.9
211,Gelson Azevedo,RJ,PL,2,3,Sim,TITULAR,202445.84,1.8,0.7,0.9,9.1
212,Genecias Noronha,CE,PL,2,3,Sim,TITULAR,89982.90,1.3,0.4,0.6,8.2
213,General Girão,RN,PL,2,3,Sim,TITULAR,217913.46,2.8,0.4,2.7,8.2
214,General Peternelli,SP,UNIÃO,3,3,Sim,TITULAR,153531.47,4.0,1.6,5.2,6.4
215,Geninho Zuliani,SP,UNIÃO,5,3,Sim,TITULAR,226342.00,7.8,1.6,6.7,7.3
216,Geovania de Sá,SC,PSDB,2,3,Sim,TITULAR,240087.80,3.3,0.2,2.4,1.8
217,Gervásio Maia,PB,PSB,3,3,Sim,TITULAR,204182.20,3.6,1.6,4.8,6.4
218,Giacobo,PR,PL,2,3,Sim,TITULAR,197839.24,1.5,0.9,1.5,9.1
219,Gil Cutrim,MA,REPUBLICANOS,2,3,Sim,TITULAR,213066.12,3.1,0.9,3.6,0.9
220,Gilberto Abramo,MG,REPUBLICANOS,3,3,Sim,TITULAR,128996.37,4.2,0.9,3.6,10.0
221,Gilberto Nascimento,SP,PSC,2,3,Sim,TITULAR,236996.43,1.6,2.2,1.8,8.2
222,Gilson Marques,SC,NOVO,4,3,Sim,TITULAR,30096.08,5.6,2.9,3.0,10.0
223,Giovani Cherini,RS,PL,4,3,Sim,TITULAR,244199.87,5.2,1.6,5.2,8.2
224,Giovani Feltes,RS,MDB,2,3,Sim,TITULAR,171941.41,1.4,0.9,0.6,6.4
225,Glauber Braga,RJ,PSOL,4,3,Sim,TITULAR,176815.91,3.6,3.8,6.4,9.1
226,Gleisi Hoffmann,PR,PT,4,3,Sim,TITULAR,239838.34,4.2,3.5,4.8,9.1
227,Gonzaga Patriota,PE,PSB,3,3,Sim,TITULAR,202683.39,2.8,2.4,2.7,6.4
228,Gorete Pereira,CE,PL,1,0,Não,SUPLENTE,0.00,0.1,0.0,0.3,10.0
229,Greyce Elias,MG,AVANTE,3,3,Sim,TITULAR,142877.26,3.3,1.3,3.6,7.3
230,Guiga Peixoto,SP,PSC,3,3,Sim,TITULAR,148484.12,3.6,1.5,2.4,3.6
231,Guilherme Mussi,SP,PP,2,3,Sim,TITULAR,92891.75,1.4,0.9,1.5,9.1
232,Gurgel,RJ,PL,3,3,Sim,TITULAR,190252.09,4.1,1.6,3.0,8.2
233,Gustavo Fruet,PR,PDT,4,3,Sim,TITULAR,186961.34,5.1,4.0,3.3,3.6
234,Gustinho Ribeiro,SE,REPUBLICANOS,2,3,Sim,TITULAR,256292.94,2.6,0.5,2.7,8.2
235,Gutemberg Reis,RJ,MDB,3,3,Sim,TITULAR,184493.45,3.0,0.5,4.2,7.3
236,Haroldo Cathedral,RR,PSD,2,3,Não,TITULAR,103293.42,1.7,1.3,2.1,7.3
237,Heitor Freire,CE,UNIÃO,3,3,Sim,TITULAR,204492.78,4.4,1.5,3.3,7.3
238,Heitor Schuch,RS,PSB,3,3,Sim,TITULAR,219705.96,3.3,1.6,3.3,6.4
239,Helder Salomão,ES,PT,5,3,Sim,TITULAR,198430.08,7.2,2.5,5.2,9.1
240,Hélio Costa,SC,PSD,2,3,Sim,TITULAR,214634.35,2.4,0.2,1.5,1.8
241,Hélio Leite,PA,UNIÃO,2,3,Sim,TITULAR,195490.30,2.5,0.0,2.1,7.3
242,Helio Lopes,RJ,PL,4,3,Sim,TITULAR,176625.87,5.1,1.5,3.9,9.1
243,Henrique do Paraíso,SP,REPUBLICANOS,1,0,Não,SUPLENTE,0.00,0.6,0.0,1.2,10.0
244,Henrique Fontana,RS,PT,3,3,Sim,TITULAR,127482.87,3.3,3.5,4.2,8.2
245,Hercílio Coelho Diniz,MG,MDB,2,3,Sim,TITULAR,0.00,3.1,0.0,3.3,4.5
246,Herculano Passos,SP,REPUBLICANOS,3,3,Sim,TITULAR,191568.04,2.5,1.3,4.5,7.3
247,Hermes Parcianello,PR,MDB,1,3,Sim,TITULAR,232056.94,1.4,0.9,0.6,3.6
248,Hildo Rocha,MA,MDB,4,3,Sim,TITULAR,198549.61,6.4,2.2,5.8,2.7
249,Hiran Gonçalves,RR,PP,3,3,Sim,TITULAR,241188.19,3.6,0.5,3.0,9.1
250,Hugo Leal,RJ,PSD,4,3,Sim,TITULAR,171065.11,5.3,3.5,5.5,7.3
251,Hugo Motta,PB,REPUBLICANOS,3,3,Sim,TITULAR,213449.52,3.5,0.9,2.1,8.2
252,Idilvan Alencar,CE,PDT,3,3,Sim,TITULAR,246789.72,2.7,2.0,3.9,1.8
253,Igor Kannário,BA,UNIÃO,2,3,Sim,TITULAR,180178.85,2.5,0.0,1.5,6.4
254,Igor Timo,MG,PODE,3,3,Sim,TITULAR,220786.84,3.6,1.5,4.8,7.3
255,Iracema Portella,PI,PP,2,3,Não,TITULAR,94207.40,1.9,0.7,1.5,9.1
256,Isnaldo Bulhões Jr.,AL,MDB,3,3,Sim,TITULAR,159723.56,3.5,0.2,3.0,8.2
257,Ivan Valente,SP,PSOL,5,3,Sim,TITULAR,134868.35,6.6,4.2,5.8,9.1
258,Jandira Feghali,RJ,PCdoB,5,3,Sim,TITULAR,173005.31,5.6,3.8,6.4,9.1
259,Jaqueline Cassol,RO,PP,3,3,Sim,TITULAR,222017.53,3.6,1.5,3.9,6.4
260,Jefferson Campos,SP,PL,2,3,Sim,TITULAR,182486.73,3.2,2.4,0.9,0.9
261,Jerônimo Goergen,RS,PP,4,3,Sim,TITULAR,176955.60,5.0,1.1,7.3,5.5
262,Jéssica Sales,AC,MDB,2,3,Sim,TITULAR,207278.46,2.7,0.4,2.1,1.8
263,Jesus Sérgio,AC,PDT,3,3,Sim,TITULAR,219906.43,4.1,2.5,3.3,4.5
264,Jhonatan de Jesus,RR,REPUBLICANOS,2,3,Sim,TITULAR,166152.99,3.0,0.2,2.4,8.2
265,João Campos,GO,REPUBLICANOS,2,3,Sim,TITULAR,170014.50,2.8,0.7,2.7,7.3
266,João Carlos Bacelar,BA,PL,2,3,Sim,TITULAR,188623.26,1.8,0.5,2.1,9.1
267,João Daniel,SE,PT,4,3,Sim,TITULAR,230772.59,6.0,2.7,6.1,8.2
268,João H. Campos,PE,PSB,3,1,Não,TITULAR,0.00,3.9,2.4,5.2,8.2
269,João Maia,RN,PL,3,3,Sim,TITULAR,253270.04,3.2,1.1,2.1,10.0
270,João Marcelo Souza,MA,MDB,2,3,Não,TITULAR,87128.82,1.7,0.2,1.8,9.1
271,João Roma,BA,PL,3,3,Sim,TITULAR,44090.47,3.2,0.5,2.4,8.2
272,Joaquim Passarinho,PA,PL,3,3,Sim,TITULAR,208095.88,3.9,1.6,3.0,3.6
273,Joenia Wapichana,RR,REDE,4,3,Sim,TITULAR,265588.70,5.2,2.7,5.8,10.0
274,Joice Hasselmann,SP,PSDB,3,3,Sim,TITULAR,210037.24,4.2,2.0,3.3,0.9
275,Jones Moura,RJ,PSD,1,0,Sim,SUPLENTE,186322.70,0.5,0.2,0.9,10.0
276,Jorge Braz,RJ,REPUBLICANOS,2,3,Sim,SUPLENTE,215725.50,2.3,1.1,1.5,9.1
277,Jorge Goetten,SC,PL,1,0,Não,SUPLENTE,0.00,0.5,0.0,0.3,10.0
278,Jorge Solla,BA,PT,5,3,Sim,TITULAR,208751.13,5.5,4.4,6.4,9.1
279,José Airton Félix Cirilo,CE,PT,3,3,Sim,TITULAR,214633.53,4.4,0.7,3.6,8.2
280,José Guimarães,CE,PT,4,3,Sim,TITULAR,192419.77,6.9,2.2,4.8,8.2
281,Jose Mario Schreiner,GO,MDB,3,3,Sim,TITULAR,203420.19,4.2,1.8,2.1,6.4
282,José Medeiros,MT,PL,4,3,Sim,TITULAR,242648.46,7.2,0.9,3.9,0.9
283,José Nelto,GO,PP,4,3,Sim,TITULAR,222666.86,6.0,1.3,6.1,6.4
284,José Nunes,BA,PSD,2,3,Não,TITULAR,106860.87,1.6,0.0,0.9,6.4
285,José Priante,PA,MDB,2,3,Sim,TITULAR,106848.90,1.4,0.2,0.6,8.2
286,José Ricardo,AM,PT,4,3,Sim,TITULAR,196234.74,5.7,3.3,5.8,7.3
287,José Rocha,BA,UNIÃO,2,3,Sim,TITULAR,210157.31,1.9,0.2,3.9,9.1
288,Joseildo Ramos,BA,PT,3,3,Sim,SUPLENTE,196915.04,3.6,2.2,4.8,8.2
289,Josimar Maranhãozinho,MA,PL,2,3,Não,TITULAR,108584.73,1.4,0.0,0.9,9.1
290,Josivaldo JP,MA,PSD,2,1,Sim,SUPLENTE,140261.97,0.9,0.2,1.2,10.0
291,Juarez Costa,MT,MDB,2,3,Sim,TITULAR,202073.82,2.5,1.5,1.8,4.5
292,Julian Lemos,PB,UNIÃO,2,3,Sim,TITULAR,150494.66,3.0,1.1,1.8,5.5
293,Júlio Cesar,PI,PSD,2,3,Sim,TITULAR,225182.29,2.6,0.9,2.1,9.1
294,Julio Cesar Ribeiro,DF,REPUBLICANOS,5,3,Sim,TITULAR,192418.37,7.2,2.0,6.1,9.1
295,Júlio Delgado,MG,PV,3,3,Sim,TITULAR,195327.30,4.2,2.4,3.3,1.8
296,Julio Lopes,RJ,PP,2,0,Não,SUPLENTE,84990.05,1.0,0.9,1.5,10.0
297,Juninho do Pneu,RJ,UNIÃO,4,3,Sim,TITULAR,187270.15,5.1,0.7,4.8,9.1
298,Junio Amaral,MG,PL,3,3,Sim,TITULAR,131245.68,4.1,0.7,2.4,3.6
299,Júnior Ferrari,PA,PSD,2,3,Sim,TITULAR,58419.19,2.8,0.2,1.8,2.7
300,Junior Lourenço,MA,PL,2,3,Sim,TITULAR,179882.93,1.0,0.0,1.5,10.0
301,Júnior Mano,CE,PL,3,3,Sim,TITULAR,172803.01,3.1,0.4,3.6,9.1
302,Juscelino Filho,MA,UNIÃO,2,3,Sim,TITULAR,260120.96,2.3,0.9,2.4,9.1
303,Kim Kataguiri,SP,UNIÃO,5,3,Sim,TITULAR,53284.77,9.0,3.3,6.1,0.9
304,Laercio Oliveira,SE,PP,3,3,Sim,TITULAR,192130.77,3.4,1.5,4.5,7.3
305,Lafayette de Andrada,MG,REPUBLICANOS,3,3,Sim,TITULAR,227746.88,4.1,0.2,3.9,9.1
306,Laura Carneiro,RJ,UNIÃO,1,0,Não,SUPLENTE,0.00,0.6,0.7,0.6,10.0
307,Lauriete,ES,PSC,3,3,Sim,TITULAR,204944.24,4.2,1.1,2.4,8.2
308,Leandre,PR,PSD,4,3,Sim,TITULAR,231988.39,4.7,3.8,3.9,0.9
309,Leda Sadala,AP,PP,2,3,Sim,TITULAR,170574.78,2.2,1.8,2.4,7.3
310,Leo de Brito,AC,PT,3,3,Sim,TITULAR,204219.35,3.1,3.8,3.9,10.0
311,Léo Moraes,RO,PODE,4,3,Sim,TITULAR,147389.18,7.3,2.2,6.4,0.9
312,Léo Motta,MG,REPUBLICANOS,2,3,Sim,TITULAR,197023.61,1.9,0.2,2.1,0.9
313,Leonardo Gadelha,PB,PSC,2,1,Não,SUPLENTE,148492.73,1.4,0.0,1.2,10.0
314,Leonardo Monteiro,MG,PT,4,3,Sim,TITULAR,210576.94,3.6,3.8,7.9,8.2
315,Leonardo Picciani,RJ,MDB,1,0,Não,SUPLENTE,95227.08,0.8,0.7,0.9,8.2
316,Leônidas Cristino,CE,PDT,3,3,Sim,TITULAR,185012.06,2.2,2.0,2.7,8.2
317,Leur Lomanto Júnior,BA,UNIÃO,2,3,Sim,TITULAR,197930.11,2.2,0.0,2.7,6.4
318,Lídice da Mata,BA,PSB,4,3,Sim,TITULAR,182429.77,5.5,2.4,7.0,6.4
319,Lincoln Portela,MG,PL,4,3,Sim,TITULAR,166784.00,5.2,1.5,4.2,6.4
320,Liziane Bayer,RS,REPUBLICANOS,2,3,Sim,TITULAR,258644.59,3.2,1.3,2.4,0.9
321,Loester Trutis,MS,PL,3,3,Sim,TITULAR,235999.44,3.9,1.1,4.5,5.5
322,Lourival Gomes,RJ,PP,2,3,Sim,TITULAR,221363.84,2.2,1.6,1.2,6.4
323,Lucas Gonzalez,MG,NOVO,4,3,Sim,TITULAR,87416.33,6.0,3.1,4.8,10.0
324,Lucas Redecker,RS,PSDB,3,3,Sim,TITULAR,148967.08,4.5,2.2,4.8,0.9
325,Lucas Vergilio,GO,SOLIDARIEDADE,3,3,Sim,TITULAR,138506.68,3.9,1.6,3.3,5.5
326,Luciano Bivar,PE,UNIÃO,2,3,Sim,TITULAR,124967.30,1.5,1.3,0.6,8.2
327,Luciano Ducci,PR,PSB,3,3,Sim,TITULAR,232925.91,3.6,1.6,3.9,0.9
328,Lucio Mosquini,RO,MDB,3,3,Sim,TITULAR,215717.91,3.4,2.4,3.0,5.5
329,Luis Miranda,DF,REPUBLICANOS,5,3,Sim,TITULAR,136556.52,8.2,3.6,6.1,5.5
330,Luis Tibé,MG,AVANTE,2,3,Sim,TITULAR,155562.71,2.3,0.0,2.4,9.1
331,Luisa Canziani,PR,PSD,3,3,Sim,TITULAR,196675.17,3.5,2.9,3.9,6.4
332,Luiz Antônio Corrêa,RJ,PP,2,3,Sim,TITULAR,210038.33,2.0,0.2,1.8,8.2
333,Luiz Carlos,AP,PSDB,2,3,Sim,TITULAR,138722.59,1.5,1.3,1.8,8.2
334,Luiz Carlos Motta,SP,PL,3,3,Sim,TITULAR,136218.74,3.0,0.9,3.3,7.3
335,Luiz Flávio Gomes,SP,PSB,2,1,Não,TITULAR,0.00,2.6,0.9,1.5,6.4
336,Luiz Lima,RJ,PL,4,3,Sim,TITULAR,182382.13,6.5,1.6,3.9,8.2
337,Luiz Nishimori,PR,PSD,2,3,Sim,TITULAR,185440.00,2.5,1.6,2.1,8.2
338,Luiz Philippe de Orleans e Bragança,SP,PL,4,3,Sim,TITULAR,169265.11,6.7,1.3,4.8,1.8
339,Luiza Erundina,SP,PSOL,4,3,Sim,TITULAR,147260.89,4.2,3.6,5.2,7.3
340,Luizão Goulart,PR,SOLIDARIEDADE,3,3,Sim,TITULAR,191248.32,5.6,0.4,3.6,7.3
341,Luizianne Lins,CE,PT,4,3,Sim,TITULAR,221368.65,3.4,3.6,4.5,9.1
342,Magda Mofatto,GO,PL,3,3,Sim,TITULAR,210590.59,2.8,2.4,2.1,8.2
343,Major Fabiana,RJ,PL,3,3,Sim,TITULAR,176218.99,3.2,1.1,3.3,9.1
344,Manuel Marcos,AC,REPUBLICANOS,2,1,Não,TITULAR,0.00,1.5,0.9,1.2,10.0
345,Mara Rocha,AC,MDB,3,3,Sim,TITULAR,214823.98,4.1,1.5,3.6,0.9
346,Marcão Gomes,RJ,PL,1,0,Não,SUPLENTE,0.00,0.7,0.0,0.6,10.0
347,Marcel van Hattem,RS,NOVO,3,3,Sim,TITULAR,57848.22,3.4,2.4,5.2,8.2
348,Marcelo Álvaro Antônio,MG,PL,2,3,Sim,TITULAR,196299.64,1.0,0.4,0.9,9.1
349,Marcelo Aro,MG,PP,2,3,Sim,TITULAR,190651.85,2.5,1.3,2.7,8.2
350,Marcelo Brum,RS,REPUBLICANOS,3,3,Não,SUPLENTE,79428.16,4.4,0.5,2.1,8.2
351,Marcelo Calero,RJ,PSD,3,3,Sim,TITULAR,77488.44,3.4,2.9,4.2,4.5
352,Marcelo Freixo,RJ,PSB,4,3,Sim,TITULAR,140654.22,5.2,4.4,5.8,8.2
353,Marcelo Moraes,RS,PL,2,3,Sim,TITULAR,150031.57,2.5,1.3,3.0,6.4
354,Marcelo Nilo,BA,REPUBLICANOS,2,3,Sim,TITULAR,227020.92,2.4,0.4,3.0,5.5
355,Marcelo Ramos,AM,PSD,4,3,Sim,TITULAR,172523.03,6.4,2.0,5.5,0.9
356,Marcio Alvino,SP,PL,2,3,Sim,TITULAR,0.00,1.6,1.1,3.9,9.1
357,Márcio Biolchi,RS,MDB,2,3,Sim,TITULAR,225423.91,1.9,0.2,0.6,5.5
358,Márcio Jerry,MA,PCdoB,2,3,Sim,TITULAR,74916.87,2.2,0.9,3.0,10.0
359,Márcio Labre,RJ,PL,2,3,Sim,TITULAR,175282.71,3.1,0.9,2.1,7.3
360,Márcio Marinho,BA,REPUBLICANOS,3,3,Sim,TITULAR,190757.44,2.7,0.2,4.5,9.1
361,Marco Bertaiolli,SP,PSD,3,3,Sim,TITULAR,182976.62,3.3,1.1,4.2,5.5
362,Marcon,RS,PT,4,3,Sim,TITULAR,227953.31,3.9,3.8,4.8,7.3
363,Marcos Aurélio Sampaio,PI,PSD,2,3,Sim,TITULAR,200934.49,2.0,0.2,2.1,9.1
364,Marcos Pereira,SP,REPUBLICANOS,3,3,Sim,TITULAR,133697.99,3.5,0.9,2.7,7.3
365,Marcos Soares,RJ,UNIÃO,1,1,Sim,SUPLENTE,188581.32,0.8,0.4,1.2,7.3
366,Margarete Coelho,PI,PP,3,3,Sim,TITULAR,206953.37,4.8,0.7,4.5,8.2
367,Margarida Salomão,MG,PT,3,1,Não,TITULAR,0.00,3.0,2.2,5.5,10.0
368,Maria do Rosário,RS,PT,5,3,Sim,TITULAR,228478.15,7.2,2.5,6.4,8.2
369,Maria Rosas,SP,REPUBLICANOS,3,3,Sim,TITULAR,67468.80,3.6,1.3,3.0,10.0
370,Mariana Carvalho,RO,REPUBLICANOS,3,3,Não,TITULAR,167319.17,3.1,2.4,4.8,5.5
371,Marília Arraes,PE,SOLIDARIEDADE,4,3,Sim,TITULAR,201376.94,5.3,2.7,5.2,9.1
372,Marina Santos,PI,REPUBLICANOS,2,3,Sim,TITULAR,205565.88,2.7,1.1,2.4,8.2
373,Mário Heringer,MG,PDT,4,3,Sim,TITULAR,204872.61,5.5,2.2,3.6,8.2
374,Mário Negromonte Jr.,BA,PP,2,3,Sim,TITULAR,209538.01,2.4,0.9,1.8,5.5
375,Marlon Santos,RS,PL,2,3,Sim,TITULAR,256977.95,1.7,0.7,1.8,0.9
